"Name","Length","FullName"
"Technik_Erdgasverdichter-Station.html","61470","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Technik_Erdgasverdichter-Station.html"
"Technik_Neubau_Druckerhöhungsanlage (DEA Gierath).html","103898","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Technik_Neubau_Druckerhöhungsanlage (DEA Gierath).html"
"Technik_Schnellstarter GTHKW Niehl.html","199628","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Technik_Schnellstarter GTHKW Niehl.html"
"_katalog_rows.html","8935","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\_katalog_rows.html"
"_KI_WISSEN.html","15339","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\_KI_WISSEN.html"
"_KI_WISSEN_BSK_FAELLE_VOLL.html","27850","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\_KI_WISSEN_BSK_FAELLE_VOLL.html"
"_KI_WISSEN_BSK_FALLBIBLIOTHEK.html","28896","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\_KI_WISSEN_BSK_FALLBIBLIOTHEK.html"
"_KI_WISSEN_HTML_KATALOG.html","15026","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\_KI_WISSEN_HTML_KATALOG.html"
"1.Genehmigungsbescheid_63-GVV-6785-2025_vom_26.02.2026.html","400848","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\1.Genehmigungsbescheid_63-GVV-6785-2025_vom_26.02.2026.html"
"20191009 Aktennotiz Löschwassermenge.html","427423","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\20191009 Aktennotiz Löschwassermenge.html"
"Antwort auf ZB vom 13.08.2025, Az. 63-GVV-6785-2025.html","9564","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\Antwort auf ZB vom 13.08.2025, Az. 63-GVV-6785-2025.html"
"BB_BS_Restaurant_Wasai.html","22705","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\BB_BS_Restaurant_Wasai.html"
"Begehung Brandschutz Satmmheim Buchholzstraße 54.html","13338","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\Begehung Brandschutz Satmmheim Buchholzstraße 54.html"
"Brandschutztechnische Stellungnahme Hakle GmbH DUS.html","590663","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\Brandschutztechnische Stellungnahme Hakle GmbH DUS.html"
"Brandschutztechnische_Stellungnahme_Gebäude_70_intern.html","27809","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\Brandschutztechnische_Stellungnahme_Gebäude_70_intern.html"
"BS-SN_572.1-F-AK.html","71539","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\BS-SN_572.1-F-AK.html"
"BS-SN_Fr._Bach.html","17886","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\BS-SN_Fr._Bach.html"
"BS-Stellungnahme_Ladenlokal_zu_Imbiss.html","16790","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\BS-Stellungnahme_Ladenlokal_zu_Imbiss.html"
"BS-Stellungnahme_NÄ_Hr._Giri - 2.1.htm","196466","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\BS-Stellungnahme_NÄ_Hr._Giri - 2.1.htm"
"BS-Stellungnahme_NÄ_Hr._Giri-AK.html","9081","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\BS-Stellungnahme_NÄ_Hr._Giri-AK.html"
"BS-technische Stellungnahme 54.html","52586","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\BS-technische Stellungnahme 54.html"
"BS_SN_Gasstation_HKW_Zugweg.html","7888","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\BS_SN_Gasstation_HKW_Zugweg.html"
"BS_Unterlagen_Vollständig.html","82340","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\BS_Unterlagen_Vollständig.html"
"Genehmigungsbescheid_63-GVV-4820-2025_vom_26.05.2025-1.html","170507","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\Genehmigungsbescheid_63-GVV-4820-2025_vom_26.05.2025-1.html"
"Kennzeichnungspflicht bei Änderungen an Kabelabschottungen.html","8400","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\Kennzeichnungspflicht bei Änderungen an Kabelabschottungen.html"
"Risikobericht-HDI-vom 5-2023-Verwaltung.html","45584","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\Risikobericht-HDI-vom 5-2023-Verwaltung.html"
"SV-Begehung_Nutzungsänderung.html","14757","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\SV-Begehung_Nutzungsänderung.html"
"SV-Begehung_Nutzungsänderung_1.html","15273","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\SV-Begehung_Nutzungsänderung_1.html"
"Türen-Anlagen zu Brief_G-295_2023.html","439249","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\Türen-Anlagen zu Brief_G-295_2023.html"
"Türen-Brief_G295-2023 UW Köln-Lindenthal.html","79013","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\Türen-Brief_G295-2023 UW Köln-Lindenthal.html"
"_KI_WISSEN.html","23544","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\_KI_WISSEN.html"
"header.htm","4300","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\2. Stellungnahmen\BS-Stellungnahme_NÄ_Hr._Giri - 2.1_files\header.htm"
"00058_Verfahrensstand Baugenehmigung_2024-01-17.html","42812","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\00058_Verfahrensstand Baugenehmigung_2024-01-17.html"
"37_DGS_240712_Nachschau.html","10929","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\37_DGS_240712_Nachschau.html"
"Bauaufsichtsamt_Abl. des Bauantrags.html","17047","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\Bauaufsichtsamt_Abl. des Bauantrags.html"
"BF-Brandschau-Mängel.html","26227","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\BF-Brandschau-Mängel.html"
"Brandschaubericht_20720.html","13795","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\Brandschaubericht_20720.html"
"Brandschauprotokoll20180717.html","19494","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\Brandschauprotokoll20180717.html"
"Brandschau_PG_2021.html","29063","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\Brandschau_PG_2021.html"
"Brandschau_vom_ 11122020.html","23876","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\Brandschau_vom_ 11122020.html"
"HKW Südstadt_151208_Protokoll Brandschau 2012.html","39050","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\HKW Südstadt_151208_Protokoll Brandschau 2012.html"
"Mitteilung_0805.html","23176","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\Mitteilung_0805.html"
"Protokoll_Brandschau_2015.html","38765","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\Protokoll_Brandschau_2015.html"
"vStK Anhörung Brandschau Köln-Mülheim .html","16814","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\vStK Anhörung Brandschau Köln-Mülheim .html"
"_KI_WISSEN.html","17384","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\3. Schreiben_Behörde&FW\_KI_WISSEN.html"
"_KI_WISSEN.html","10462","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\Alarm_Notfallplaene_und_Pläne\_KI_WISSEN.html"
"161124 Protokoll HKW Süd Geb. 30 Zuständigkeit.html","126824","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\161124 Protokoll HKW Süd Geb. 30 Zuständigkeit.html"
"2016_11_14_Begehungsprotokoll Brandschutz DEA Nord, Stommeln, Sinnersdorf.html","41972","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\2016_11_14_Begehungsprotokoll Brandschutz DEA Nord, Stommeln, Sinnersdorf.html"
"20171113_Begehung Brandschutz Wasserwerke GI, DM, SB, SL, MF, BB, DB.html","27095","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20171113_Begehung Brandschutz Wasserwerke GI, DM, SB, SL, MF, BB, DB.html"
"20180115_BS_Begehung_LS_B00_B06.html","20001","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20180115_BS_Begehung_LS_B00_B06.html"
"20181022_Begehung Wasserwerk GI_Provisorium.html","19745","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20181022_Begehung Wasserwerk GI_Provisorium.html"
"20190704_B00_51_Begeheung_Brandschutz.html","25191","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20190704_B00_51_Begeheung_Brandschutz.html"
"20190730_B00_22_Begeheung_Brandschutz.html","26445","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20190730_B00_22_Begeheung_Brandschutz.html"
"20190918_BS-Begehung_B31_50.html","28743","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20190918_BS-Begehung_B31_50.html"
"20200527_B00_12_Begeheung_Brandschutz.html","18534","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20200527_B00_12_Begeheung_Brandschutz.html"
"20200630_B00_11_12_13_Begeheung_Brandschutz.html","66478","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20200630_B00_11_12_13_Begeheung_Brandschutz.html"
"20200709_B00_11_12_13_Begeheung_Brandschutz.html","72646","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20200709_B00_11_12_13_Begeheung_Brandschutz.html"
"20200709_B00_12_Begeheung_Brandschutz.html","20029","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20200709_B00_12_Begeheung_Brandschutz.html"
"20200709_B00_21_61_64_66_81_82_84_85_86_Begeheung_Brandschutz.html","23437","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20200709_B00_21_61_64_66_81_82_84_85_86_Begeheung_Brandschutz.html"
"20200709_B00_21_61_64_66_81_82_84_85_86_Begeheung_Brandschutz_srk.html","23546","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20200709_B00_21_61_64_66_81_82_84_85_86_Begeheung_Brandschutz_srk.html"
"20200916_BS-Begehung_Herrenstrunder Straße.html","20570","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20200916_BS-Begehung_Herrenstrunder Straße.html"
"20200923_B00_34_35_36_37_38.html","28810","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20200923_B00_34_35_36_37_38.html"
"20200923_B00_35.html","7024","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20200923_B00_35.html"
"20201007_B00_11-13_TG.html","64127","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20201007_B00_11-13_TG.html"
"20201007_B00_39_50_52.html","26254","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20201007_B00_39_50_52.html"
"20201007_B00_39_50_52_srk.html","26259","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20201007_B00_39_50_52_srk.html"
"20201209_B00_40_70_99.html","45581","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\20201209_B00_40_70_99.html"
"Begehungsprotokoll Brandschutz Wasserwerke.html","51060","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\Begehungsprotokoll Brandschutz Wasserwerke.html"
"Brandschutzbegehung 2016 UR, LH, ZD 1, 2, 3.html","51831","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\Brandschutzbegehung 2016 UR, LH, ZD 1, 2, 3.html"
"Brandschutzbegehung W 11.09.2016, SD, HS, SF, OH (2).html","28852","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\Brandschutzbegehung W 11.09.2016, SD, HS, SF, OH (2).html"
"Brandschutzbegehung W 11.09.2017^J SV^J WB.html","24440","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\Brandschutzbegehung W 11.09.2017^J SV^J WB.html"
"Brandschutzbegehung W 2016 FR, BA, KÖ, DEA SÜD, 04.08.2016.html","25325","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\Brandschutzbegehung W 2016 FR, BA, KÖ, DEA SÜD, 04.08.2016.html"
"Brandschutzbegehung WW Weißer Bogen.html","7691","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\Brandschutzbegehung WW Weißer Bogen.html"
"Brandschutzbegehungen_diver. DEA's_2011.html","185268","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\Brandschutzbegehungen_diver. DEA's_2011.html"
"Brandschutz_WW Frechen+Bachem_2011.html","92144","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\Brandschutz_WW Frechen+Bachem_2011.html"
"Brandschutz_WW Hochkirchen_2011.html","501341","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\Brandschutz_WW Hochkirchen_2011.html"
"Brandschutz_WW Weiler_2011.html","760571","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\Brandschutz_WW Weiler_2011.html"
"BS-Begehungen_PG 24__20190704_B00_51_Begeheung_Brandschutz.html","26022","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\BS-Begehungen_PG 24__20190704_B00_51_Begeheung_Brandschutz.html"
"BS-Begehungen_PG 24__20190730_B00_22_Begeheung_Brandschutz.html","27175","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\BS-Begehungen_PG 24__20190730_B00_22_Begeheung_Brandschutz.html"
"BS-Begehungen_PG 24__20190919_BS-Begehung_B00_83.html","8235","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\BS-Begehungen_PG 24__20190919_BS-Begehung_B00_83.html"
"BS-Begehungen_PG 24__20200709_B00_11_12_13_Begeheung_Brandschutz.html","67131","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\BS-Begehungen_PG 24__20200709_B00_11_12_13_Begeheung_Brandschutz.html"
"BS-Begehungen_PG 24__20200709_B00_12_Begeheung_Brandschutz.html","19581","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\BS-Begehungen\BS-Begehungen_PG 24__20200709_B00_12_Begeheung_Brandschutz.html"
